Class;Entity
PERSON_TYPE;Bavarians
PERSON;Kershaw
PERSON_TYPE;Jews
PERSON;Kershaw
PERSON_TYPE;Bavarians
EVENT;Shoah
CONCEPT;Final Solution to the Jewish Question
PERSON;Kershaw
INSTALLATION;Auschwitz
PERSON;Kershaw
PERSON_TYPE;Bavarians
PERSON_TYPE;Germans
EVENT;Shoah
NATIONAL;Israeli
PERSON;Otto Dov Kulka
LOCATION;Nazi Germany
NATIONAL;Canadian
PERSON;Michael Kater
PERSON;Kater
PERSON;Kershaw
CONCEPT;antisemitism
CONCEPTUAL;antisemitic
LOCATION;Nazi Germany
PERSON_TYPE;Germans
CONCEPT;antisemitism
PERSON_TYPE;Nazis
PERSON;Kulka
PERSON_TYPE;Germans
CONCEPTUAL;antisemitic
PERSON;Kershaw
CREATION;Popular Opinion and Political Dissent
PERSON_TYPE;German
PERSON_TYPE;Jews
PERSON_TYPE;Germans
PERSON_TYPE;Nazi
NATIONAL;German
PERSON;Christof Dipper
PERIOD;1983
CREATION;Der Deutsche Widerstand und die Juden
CONCEPT;English
CREATION;The German Resistance and the Jews
CREATION;Yad Vashem Studies, Volume 16, 1984
PERSON_TYPE;anti-Nazi national-conservatives
CONCEPTUAL;antisemitic
PERSON;Dipper
PERSON_TYPE;national-conservatives
PERSON_TYPE;Jews
PERIOD;until 1938
PERSON;Dipper
ORGANISATION;German resistance
EVENT;Holocaust
PERSON_TYPE;national-conservatives
PERSON_TYPE;Jews
PERSON;Hitler
PERSON;Dipper
PERSON_TYPE;German
CONCEPT;Jewish Question
PERIOD;2012
LOCATION;Berlin
MEASURE;3,000
MEASURE;1,300
LOCATION;Hamburg
PERSON_TYPE;German
PERSON;Robert Gellately
PERSON_TYPE;German
PERSON;Gellately
INSTITUTION;government
EVENT;Holocaust
EVENT;Holocaust
PERIOD;1965
CREATION;Command and Compliance
EVENT;Frankfurt Auschwitz Trials
NATIONAL;German
PERSON;Hans Buchheim
PERSON_TYPE;Jews
PERSON;Buchheim
INSTITUTION;SS
INSTITUTION;SS
PERSON;Himmler
PERSON_TYPE;National Socialists
PERIOD;1992
CREATION;Ordinary Men
EVENT;Holocaust
PERSON;Christopher Browning
ORGANISATION;German Reserve Police Battalion 101 of the Ordnungspolizei (Order Police)
PERSON_TYPE;Jews
PERSON_TYPE;Nazi
LOCATION;Hamburg
TITLE;commander
MEASURE;1,500
PERSON_TYPE;Jews from Józefów
MEASURE;12
MEASURE;500
PERSON;Milgram
PERSON;Browning
NATIONAL;Russian
PERSON;Sergei Kudryashov
PERSON;Browning
INSTALLATION;Trawniki SS camp division
PERSON_TYPE;Trawniki
EVENT;Operation Reinhard
ORGANISATION;Battalion 101
INSTITUTION;Red Army
INSTITUTION;SS
PERSON_TYPE;POW
PERSON;Christopher R. Browning
PERSON_TYPE;Hiwis
CONCEPTUAL;anti-Communist
CONCEPTUAL;anti-Semitic
LOCATION;Ukraine
LOCATION;Latvia and Lithuania
PERSON_TYPE;Hilfswillige
PERSON_TYPE;Hiwis
PERSON;Kudryashov
PERSON_TYPE;Communists
INSTITUTION;SS
PERSON_TYPE;Jews
PERSON_TYPE;Trawniki
EVENT;Operation Reinhard
PERSON_TYPE;Jews
PERSON;Christopher Browning
PERSON;Kudryashov
PERSON_TYPE;Trawniki
PERSON_TYPE;Trawniki
CONCEPT;Final Solution
PERSON_TYPE;Jews
INSTALLATION;Belzec, Sobibór, Treblinka II
LOCATION;Warsaw
LOCATION;Częstochowa, Lublin, Lvov, Radom, Kraków, Białystok
INSTALLATION;Majdanek
INSTALLATION;Auschwitz
INSTALLATION;Trawniki
INSTALLATION;KL Lublin/Majdanek camp complex
INSTALLATION;Poniatowa, Budzyń, Kraśnik, Puławy, Lipowa
LOCATION;Łomazy, Międzyrzec, Łuków, Radzyń, Parczew, Końskowola, Komarówka
PERIOD;1942
INSTALLATION;Auschwitz
UNKNOWN;Reinhard plan
INSTALLATION;Chełmno
INSTALLATION;Majdanek
PERSON_TYPE;POW
PERSON_TYPE;Jews
INSTALLATION;Belzec
INSTALLATION;Sobibór
INSTALLATION;Treblinka
INSTALLATION;Auschwitz
INSTALLATION;Maly Trostinets in Belarus
INSTALLATION;Jasenovac
PERSON_TYPE;ethnic Serbs
INSTALLATION;Dachau and Belsen
LOCATION;Germany
INSTITUTION;Nazi regime
PERSON_TYPE;Communists and homosexuals
NATIONAL;German
PERSON_TYPE;Nazi
PERSON_TYPE;Jews
LOCATION;one
LOCATION;five
LOCATION;heart of Europe
PERIOD;couple of hours
MEASURE;ninety percent
PERSON;Rudolf Vrba
INSTALLATION;Judenrampe in Auschwitz
PERIOD;from 18 August 1942 to 7 June 1943
INSTALLATION;Mauthausen-Gusen concentration camp in pre-war Austria
TITLE;doctor
PERSON_TYPE;Nazis
INSTALLATION;Auschwitz–Birkenau
NATIONAL;American
PERIOD;13 September 1944
PERSON;Rudolf Höss, commandant of Auschwitz
INSTALLATION;bunker 1
MEASURE;800
INSTALLATION;bunker 2
MEASURE;1,200
ARTIFACT;Zyklon-B
SUBSTANCE;HCN
SUBSTANCE;hydrogen cyanide
PERIOD;20 minutes
PERSON;Höß
MEASURE;one-third
PERSON;Johann Kremer, an SS doctor
PERIOD;four hours
SUBSTANCE;gold
ORGANISATION;Sonderkommando
PERSON_TYPE;Jewish
INSTALLATION;crematoria 1 and 2
ORGANISATION;Sonderkommando
INSTALLATION;crematoria 3 and 4
ORGANISATION;Sonderkommando
INSTITUTION;SS
SUBSTANCE;gold
SUBSTANCE;gold
ORGANISATION;Sonderkommando
PERIOD;between September and November 1942
PERSON;Himmler
PERIOD;early 1943
INSTALLATION;Treblinka
MEASURE;2,000
INSTALLATION;Treblinka
MEASURE;10
MEASURE;200
TITLE;SS doctors
INSTALLATION;Auschwitz
TITLE;doctors
INSTALLATION;Treblinka
INSTALLATION;Treblinka
INSTALLATION;Auschwitz
INSTALLATION;Auschwitz
PERSON;Rudolf Höss, Auschwitz camp commandant
LOCATION;Nuremberg
ORGANISATION;Jewish resistance
PERSON_TYPE;Jews
PERSON_TYPE;Germans
EVENT;Warsaw Ghetto uprising
PERSON;Jurgen Stroop
PERSON;Heinrich Himmler
EVENT;Warsaw Ghetto uprising
ORGANISATION;Jewish resistance
EVENT;Holocaust
PERSON;Peter Longerich
NATIONAL;Polish
PERSON_TYPE;Jewish
PERSON;Hilberg
PERSON_TYPE;Jewish
PERIOD;centuries
PERSON_TYPE;Jews
PERSON_TYPE;Jewish
PERSON_TYPE;Jews
LOCATION;earth
CREATION;The Destruction of the European Jews
PERSON;Raul Hilberg
PERSON_TYPE;Jews
NATIONAL;German
ORGANISATION;Jewish resistance
NATIONAL;European
PERSON_TYPE;Jews
NATIONAL;German
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
ORGANISATION;Jewish resistance
PERSON;Franz Stangl
NATIONAL;West German
PERSON_TYPE;Jewish
INSTALLATION;Treblinka
ORGANISATION;Jewish resistance
ORGANISATION;Fareynikte Partizaner Organizatsye
LOCATION;Vilnius Ghetto
ORGANISATION;FPO
LOCATION;Warsaw
PERSON;Timothy Snyder
EVENT;massive deportations of July–September 1942
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
INSTITUTION;pre-war Polish government
EVENT;Warsaw Ghetto Uprising of spring 1943
PERSON_TYPE;Polish Jews
PERSON;Yehuda Bauer
PERSON_TYPE;Jews
PERSON_TYPE;Germans
ORGANISATION;Jewish resistance
LOCATION;Warsaw Ghetto
PERIOD;1943
PERSON;Hilberg
ORGANISATION;Jewish resistance
PERSON;Gilbert
NATIONAL;German
PERSON_TYPE;Jews
CONCEPT;heroism
NATIONAL;European Jewish
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
EVENT;Warsaw Ghetto Uprising of January 1943
PERSON_TYPE;Jewish
INSTITUTION;SS
PERIOD;four weeks
PERSON_TYPE;Jewish
MEASURE;several hundred
PERSON_TYPE;Germans
PERSON_TYPE;Germans
MEASURE;17
MEASURE;93
MEASURE;13,000
PERSON_TYPE;Jews
MEASURE;57,885
NATIONAL;German
EVENT;uprising
EVENT;revolt in the Treblinka extermination camp in May 1943
MEASURE;200
PERSON_TYPE;German
MEASURE;900
MEASURE;600
MEASURE;40
PERIOD;Two weeks later
EVENT;uprising in the Białystok Ghetto
PERIOD;16 August 1943
PERSON_TYPE;Nazi
LOCATION;Poland
EVENT;Warsaw Ghetto Uprising of April–May 1943
NATIONAL;German
LOCATION;Ghetto
MEASURE;300 to 500
PERSON_TYPE;Jewish
MEASURE;25
MEASURE;100
ARTIFACT;Molotov cocktails
NATIONAL;German
PERIOD;September
EVENT;uprising in the Vilna Ghetto
ORGANISATION;Jewish resistance group Fareynikte Partizaner Organizatsye
ORGANISATION;United Partisan Organization
PERSON_TYPE;Nazi
EVENT;World War II
NATIONAL;German
PERSON_TYPE;Nazis
PERIOD;September 1943
ORGANISATION;FPO
PERSON_TYPE;partisans
PERIOD;October
MEASURE;600
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish Soviet prisoners of war
INSTALLATION;Sobibór death camp
MEASURE;11
TITLE;German SS officers
MEASURE;Three hundred
MEASURE;60
PERSON_TYPE;Soviet partisans
PERIOD;7 October 1944
MEASURE;250
PERSON_TYPE;Jewish Sonderkommandos
INSTALLATION;Auschwitz
INSTALLATION;Crematorium IV
NATIONAL;German
EVENT;uprising
ORGANISATION;Sonderkommandos
MEASURE;250
NATIONAL;Jewish Soviet POW
ORGANISATION;German Army
PERIOD;August 1941
MEASURE;500,000
PERSON_TYPE;Jews
ORGANISATION;Soviet Army
EVENT;World War II
PERSON_TYPE;Jewish partisan
PERSON_TYPE;partisan
MEASURE;20,000 to 30,000
PERSON_TYPE;Jews
ORGANISATION;Soviet partisan movement
PERSON_TYPE;Nazis
LOCATION;Eastern Europe
PERSON_TYPE;Nazis
LOCATION;Lithuania
MEASURE;3,000
NATIONAL;German
MEASURE;1.4 million
PERSON_TYPE;Jewish
INSTITUTION;Allied
MEASURE;500,000
INSTITUTION;Red Army
MEASURE;550,000
INSTITUTION;U.S. Army
MEASURE;100,000
INSTITUTION;Polish army
MEASURE;30,000
INSTITUTION;British army
MEASURE;200,000
PERSON_TYPE;Jewish
INSTITUTION;Red Army
ORGANISATION;Jewish Brigade
MEASURE;5,000
PERSON_TYPE;Jewish
LOCATION;British Mandate of Palestine
INSTITUTION;British Army
CONCEPT;German
PERSON_TYPE;Jewish
ORGANISATION;Special Interrogation Group
PERSON_TYPE;Nazis
EVENT;Western Desert Campaign
LOCATION;Poland
LOCATION;Soviet territories
MEASURE;thousands
PERSON_TYPE;Jews
PERSON_TYPE;partisans
PERSON_TYPE;partisan
LOCATION;Lithuania and Belarus
PERSON_TYPE;Jews
PERSON_TYPE;partisan
PERSON_TYPE;Jewish partisan
MEASURE;thousands
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
LOCATION;Budapest
LOCATION;Amsterdam
LOCATION;Netherlands
PERSON_TYPE;Jews
ORGANISATION;Dutch Resistance
PERSON;Timothy Snyder
EVENT;Warsaw Uprising
EVENT;ghetto uprising of 1943
PERSON_TYPE;Jews
ORGANISATION;Home Army
ORGANISATION;People's Army
ORGANISATION;antisemitic National Armed Forces
PERSON_TYPE;Jews
PERSON_TYPE;Poles
PERSON_TYPE;Jewish
ORGANISATION;Home Army and the People's Army
PERSON_TYPE;Jews
EVENT;Warsaw Uprising of August 1944
EVENT;Warsaw Ghetto Uprising of April 1943
EVENT;partisans
PERSON_TYPE;Jewish
PERSON_TYPE;French Jews
ORGANISATION;French Resistance
PERSON_TYPE;Nazis and Vichy French
INSTITUTION;Allies
LOCATION;France
INSTITUTION;Allied
INSTITUTION;Free French forces
NATIONAL;French
PERSON_TYPE;Jews
MEASURE;one percent
NATIONAL;French
MEASURE;fifteen to twenty percent
ORGANISATION;French Resistance
PERSON_TYPE;Jewish
ORGANISATION;EEIF
INSTITUTION;Vichy regime
PERIOD;1943
PERSON_TYPE;Zionist Jews
ORGANISATION;Armee Juive
ORGANISATION;Jewish Army
CONCEPTUAL;Zionist
PERSON_TYPE;Jews
PERIOD;1944
EVENT;liberation of Paris, Lyon, Toulouse, Grenoble, and Nice
PERSON_TYPE;Jews
PERSON_TYPE;Jewish
ORGANISATION;Resistance
PERSON;Pieter Meerburg
INSTITUTION;SS
PERSON_TYPE;Jews
LOCATION;Warsaw Ghetto
PERIOD;1943
PERSON_TYPE;Jews
TITLE;German officials
PERSON_TYPE;Nazis
PERSON_TYPE;Jewish
ORGANISATION;Reich Association of Jews
ORGANISATION;Reichsvereinigung der Juden
LOCATION;Germany
INSTITUTION;Jewish Councils
INSTITUTION;Judenräte
LOCATION;Poland
PERSON_TYPE;Jewish
EVENT;Holocaust
PERSON;Alexander Kimel
PERSON_TYPE;Jewish
LOCATION;Europe
EVENT;Warsaw Ghetto uprising
PERSON_TYPE;Jewish
MEASURE;500,000
MEASURE;100,000
PERSON_TYPE;Jews
PERIOD;a millennium and a half
PERSON_TYPE;Jewish
PERSON_TYPE;German
PERSON_TYPE;Germans
PERSON_TYPE;Jews
LOCATION;East
PERSON_TYPE;Jews
INSTALLATION;railway stations at Auschwitz
PERSON;Jan Karski
ORGANISATION;Polish resistance
INSTITUTION;Allies
EVENT;Jewish Uprisings
PERSON_TYPE;Nazi
ORGANISATION;Jewish resistance
PERSON;Mordechaj Anielewicz, leader of the Jewish Combat Organization
EVENT;Warsaw Ghetto Uprising
PERIOD;1943
PERSON;Paweł Frenkiel, a Polish Jewish youth leader in Warsaw and a senior commander of the Jewish Military Union
ORGANISATION;JMU
PERSON;Icchak Cukierman, one of the leaders of the Warsaw Ghetto Uprising 1943
EVENT;1944 Warsaw Uprising
PERSON;Zivia Lubetkin, one of the leaders of the Jewish underground
PERSON_TYPE;Nazi
LOCATION;Warsaw
ORGANISATION;Żydowska Organizacja Bojowa
PERSON;Dov Lopatyn
PERSON_TYPE;partisan
PERSON;Abba Kovner
ORGANISATION;United Partisan Organization in Vilna
ORGANISATION;FPO
PERSON_TYPE;Jewish
EVENT;Nazi occupation
PERSON;Reinhard Heydrich
LOCATION;Prague
PERIOD;June 1942
INSTITUTION;Czechoslovakia's army-in-exile
EVENT;Operation Anthropoid
TITLE;head of the RSHA
PERSON;Ernst Kaltenbrunner
PERSON;Heydrich
PERSON;Kaltenbrunner
INSTITUTION;Gestapo, Sicherheitsdienst
CONCEPT;Final Solution
PERIOD;1943 and 1944
MEASURE;hundreds of thousands
NATIONAL;German
PERIOD;spring of 1944
MEASURE;8,000
LOCATION;Auschwitz
PERSON_TYPE;Jewish
LOCATION;General Government
PERIOD;1943
MEASURE;100,000
LOCATION;Warsaw Ghetto
PERIOD;early 1943
EVENT;Warsaw Ghetto Uprising
MEASURE;About 42,000
PERSON_TYPE;Jews
EVENT;Operation Harvest Festival on 3–4 November 1943
LOCATION;western and southern Europe
PERSON_TYPE;Jews
LOCATION;Soviet territories
PERSON_TYPE;Jews
INSTITUTION;SS
PERIOD;end of 1943
PERSON_TYPE;Germans
LOCATION;Soviet territory
LOCATION;Budapest, Hungary
NATIONAL;Hungarian and German
PERSON_TYPE;Jews
INSTALLATION;municipal theatre
PERIOD;October 1944
LOCATION;Budapest, Hungary
PERSON_TYPE;Jewish
LOCATION;Wesselényi Street
PERIOD;20–22 October 1944
PERSON_TYPE;Jews
NATIONAL;German
EVENT;Battle of Stalingrad
PERIOD;end of 1942
INSTITUTION;Allied
NATIONAL;German
PERSON_TYPE;Nazis
PERSON_TYPE;Jews
TITLE;Army leaders
PERSON_TYPE;Jewish
TITLE;Nazi leaders
INSTITUTION;SS
LOCATION;east
PERSON_TYPE;Jews
INSTITUTION;SS
PERIOD;1944
PERSON_TYPE;Germans
CONCEPT;Nazi fanaticism
LOCATION;Germany
TITLE;senior officials
LOCATION;Germany
PERSON;Himmler
INSTITUTION;SS
INSTITUTION;German Reich
PERSON;Himmler
PERSON;Hitler
PERIOD;October 1943
PERSON;Himmler
TITLE;senior Nazi Party officials
LOCATION;Poznań
PERSON_TYPE;Jews
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
TITLE;party member
PERSON_TYPE;Jews
MEASURE;80 million
PERSON_TYPE;Germans
PERSON_TYPE;Jew
PERSON_TYPE;Jew
MEASURE;100
MEASURE;500
MEASURE;1,000
PERSON_TYPE;Jews
PERSON_TYPE;Jews
LOCATION;German nation
PERIOD;1916/17
LOCATION;earth
PERSON_TYPE;German
PERSON;Heinrich Himmler
TITLE;SS Officers
LOCATION;Poznan
PERIOD;10 June 1943
PERSON_TYPE;Jewish
LOCATION;Carpatho-Ruthenia
INSTALLATION;Auschwitz death camp
PERIOD;May/June 1944
PERSON;Admiral Karl Dönitz and Armaments Minister Albert Speer
PERSON;Dönitz
EVENT;Nuremberg trials
CONCEPT;Final Solution
PERSON;Speer
PERIOD;post-war
PERIOD;1944
LOCATION;Poland
PERIOD;19 March 1944
PERSON;Hitler
LOCATION;Hungary
PERSON;Eichmann
LOCATION;Budapest
LOCATION;Hungary
MEASURE;800,000
PERSON_TYPE;Jews
LOCATION;Hungary
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
LOCATION;Hungary
MEASURE;More than half
INSTALLATION;Auschwitz
PERSON;commandant, Rudolf Höss
MEASURE;400,000
PERSON_TYPE;Hungarian Jews
PERIOD;three months
CONCEPT;Blood for goods
PERSON_TYPE;Hungarian Jews
PERSON_TYPE;Nazi
PERSON;Hitler
INSTITUTION;Allies
LOCATION;Istanbul
PERSON;Himmler
NATIONAL;British
PERSON_TYPE;Jewish
PERSON;Eichmann
MEASURE;one million
PERSON_TYPE;Jews
MEASURE;10,000
CONCEPT;blood for goods
EVENT;Eichman's trial in Jerusalem
INSTITUTION;Allies
PERIOD;April–June 1944
LOCATION;Bratislava
PERIOD;June–July 1944
PERSON;Rudolf Vrba
LOCATION;Auschwitz
PERIOD;April 7, 1944
MEASURE;first
PERSON;Arnost Rosin
PERIOD;27 May 1944
CREATION;The Mass Extermination of Jews in German Occupied Poland
INSTITUTION;Polish government-in-exile
INSTITUTION;United Nations
PERIOD;1942
CREATION;Auschwitz ""Camp of death""
PERSON;Natalia Zarembina
PERIOD;1942
PERIOD;1940
TITLE;Auschwitz commandant
NATIONAL;Polish
INSTITUTION;SS
MEASURE;first
NATIONAL;Polish
PERSON;Ruth Linn
PERSON_TYPE;Jewish
ORGANISATION;Polish underground
PERIOD;February 1942
INSTALLATION;Chełmno extermination camp
PERSON;Jacob Grojanowski
LOCATION;Warsaw Ghetto
INSTALLATION;Chełmno camp
ORGANISATION;Oneg Shabbat
CREATION;Grojanowski Report
ORGANISATION;Polish underground
INSTITUTION;Delegatura
LOCATION;London
PERIOD;June 1942
PERIOD;1 February
INSTITUTION;United States Office of War Information
PERSON_TYPE;Jews
PERSON_TYPE;Jewish
PERIOD;9 October 1942
NATIONAL;British
PERSON_TYPE;Jews
LOCATION;Netherlands
PERIOD;December 1942
INSTITUTION;Allies
EVENT;Joint Declaration by Members of the United Nations
PERSON;Hitler
PERSON_TYPE;Jewish
LOCATION;Europe
PERIOD;1942
PERSON;Jan Karski
INSTITUTION;Polish, British and US governments
LOCATION;Poland
EVENT;destruction of the Warsaw Ghetto and the Holocaust of the Jews
NATIONAL;Polish
TITLE;prime minister
ORGANISATION;Socialist Party, National Party, Labor Party, People's Party, Jewish Bund and Poalei Zion
PERSON;Anthony Eden, the British foreign secretary
LOCATION;Warsaw and Bełżec
PERIOD;1943
LOCATION;London
PERSON;Arthur Koestler
LOCATION;United States
PERSON;president Franklin D. Roosevelt
LOCATION;West
PERIOD;July 1943
PERSON;Karski
PERSON;Roosevelt
LOCATION;Poland
MEASURE;first
EVENT;Jewish Holocaust
PERSON;Roosevelt
LOCATION;Poland
PERSON_TYPE;Jews
LOCATION;United States
PERSON;Felix Frankfurter, Cordell Hull, William Joseph Donovan, and Stephen Wise
PERSON;Karski
PERSON;Cardinal Samuel Stritch
LOCATION;Hollywood
INSTITUTION;Polish government in exile
PERSON_TYPE;Jews
ORGANISATION;Dutch resistance
MEDIA;Het Parool
PERIOD;27 September 1943
ORGANISATION;Dutch resistance
PERSON_TYPE;Jews
INSTALLATION;Auschwitz concentration camp
PERSON;Pilecki
PERIOD;1941
PERIOD;September 1940
PERSON;Captain Witold Pilecki
ORGANISATION;Polish underground
ORGANISATION;Polish Home Army
INSTALLLATION;Auschwitz
INSTALLATION;Auschwitz
ORGANISATION;Związek Organizacji Wojskowej
ORGANISATION;Union of Military Organizations
ORGANISATION;UMO
INSTALLATION;Auschwitz
INSTITUTION;Western Allies
PERSON;Pilecki
INSTALLATION;Auschwitz
MEASURE;two
PERIOD;August 1943
INSTITUTION;Office of Strategic Services
INSTITUTION;OSS
LOCATION;London
MEASURE;three
INSTALLATION;Birkenau
MEASURE;10,000
MEASURE;30,000
MEASURE;one
PERSON;Pilecki
LOCATION;Poland
PERSON_TYPE;communist
INSTITUTION;Polish government in exile
PERIOD;25 May 1948
PERSON;Pilecki
INSTALLATION;Auschwitz
PERIOD;20 June 1942
PERSON;Ukrainian Eugeniusz Bendera
MEASURE;three
PERSON_TYPE;Poles
PERSON;Kazimierz Piechowski, Stanisław Gustaw Jaster and Józef Lempart
INSTITUTION;SS-Totenkopfverbände
INSTITUTION;SS
ARTIFACT;Steyr 220
MEASURE;first
PERSON;Witold Pilecki
ORGANISATION;Polish resistance
EVENT;Holocaust
PERSON_TYPE;Germans
PERSON;Rudolf Vrba and Alfred Wetzler
PERSON_TYPE;Jewish
INSTALLATION;Auschwitz
PERIOD;April 1944
LOCATION;Slovakia
MEASURE;32
PERSON_TYPE;Jewish
INSTALLATION;Auschwitz
CREATION;Vrba-Wetzler report
PERSON;Vrba
INSTALLATION;Judenrampe
PERSON_TYPE;Jews
NATIONAL;Slovakian
INSTITUTION;Allies
MEASURE;Two
INSTALLATION;Auschwitz
PERSON;Arnost Rosin and Czesław Mordowicz
PERIOD;27 May 1944
LOCATION;Slovakia
PERIOD;6 June
EVENT;Normandy landing
PERIOD;D-Day
LOCATION;Normandy
PERIOD;eight days
INSTITUTION;Judenrat
INSTITUTION;Judenrat
CREATION;Vrba and Wetzler's report
CREATION;Auschwitz Protocols
PERIOD;between 15 and 27 May 1944
MEASURE;100,000
PERSON_TYPE;Hungarian Jews
INSTALLATION;Birkenau
MEDIA;BBC and The New York Times
CREATION;Vrba-Wetzler report
PERIOD;15 June, 20 June, 3 July and 6 July 1944
PERSON;Miklós Horthy
PERSON_TYPE;Jews
LOCATION;Hungary to Auschwitz
PERIOD;9 July
MEASURE;200,000
PERSON_TYPE;Jews
PERIOD;14 November 2001
MEASURE;150th
MEDIA;The New York Times
PERSON;Max Frankel
EVENT;World War II
MEDIA;Times
EVENT;Holocaust
MEDIA;Times
PERSON;Laurel Leff
PERIOD;the year before
MEDIA;Harvard International Journal of the Press and Politics
MEDIA;The New York Times
INSTITUTION;Third Reich
PERSON_TYPE;Jews
PERSON;Leff
MEDIA;New York Times
PERSON_TYPE;American Jews
INSTITUTION;Congress
PERSON_TYPE;Europe's Jews
MEDIA;The New York Times
EVENT;Holocaust
EVENT;Death marches
PERIOD;1944–1945
EVENT;Death marches
EVENT;Holocaust
INSTALLATION;Grave and Memorial in Wodzisław
EVENT;Death march from Auschwitz Birkenau to Wodzisław Śląski
PERIOD;mid-1944
CONCEPT;Final Solution
PERSON_TYPE;Jewish
INSTITUTION;Nazi regime
MEASURE;25 percent
LOCATION;France
MEASURE;more than 90 percent
LOCATION;Poland
PERIOD;5 May
PERSON;Himmler
CONCEPT;Jewish question
LOCATION;Germany
LOCATION;Germany
PERIOD;1944
INSTITUTION;German armies
LOCATION;Soviet Union, the Balkans and Italy
NATIONAL;German
INSTITUTION;Allies
PERIOD;June
INSTITUTION;western Allies
LOCATION;France
INSTITUTION;Allied
PERSON_TYPE;partisans
PERSON_TYPE;Jews
LOCATION;Poland
INSTITUTION;Soviet armed forces
LOCATION;eastern Poland
LOCATION;west
LOCATION;Germany
INSTALLATION;Auschwitz
INSTALLATION;Gross Rosen in Silesia
INSTALLATION;Auschwitz
PERSON_TYPE;Soviets
LOCATION;Poland
MEASURE;13
INSTALLATION;Auschwitz II
PERIOD;25 November 1944
NATIONAL;Polish
PERSON_TYPE;Jews
EVENT;death marches
PERIOD;last weeks of the war
PERIOD;months or years
MEASURE;tens of miles
PERIOD;days
MEASURE;250,000
PERSON_TYPE;Jews
EVENT;death marches
PERIOD;January 1945
INSTITUTION;Soviet army
LOCATION;Poland
PERIOD;Nine days
PERSON_TYPE;Soviets
INSTALLATION;Auschwitz
INSTITUTION;SS
MEASURE;60,000
LOCATION;Wodzisław
CONCEPT;German
LOCATION;Loslau
MEASURE;56 km
MEASURE;35 mi
MEASURE;15,000
PERSON;Elie Wiesel
EVENT;Battle of Berlin, Death of Adolf Hitler, Prague Offensive, and Victory in Europe Day
INSTALLATION;Bergen-Belsen
INSTITUTION;Allied
INSTALLATION;Majdanek
PERSON_TYPE;Soviets
PERIOD;23 July 1944
INSTALLATION;Chełmno
PERSON_TYPE;Soviets
PERIOD;20 January 1945
INSTALLATION;Auschwitz
PERSON_TYPE;Soviets
PERIOD;27 January 1945
INSTALLATION;Buchenwald
PERSON_TYPE;Americans
PERIOD;11 April
INSTALLATION;Bergen-Belsen
PERSON_TYPE;British
PERIOD;15 April
INSTALLATION;Dachau
PERSON_TYPE;Americans
PERIOD;29 April
INSTALLATION;Ravensbrück
PERSON_TYPE;Soviets
INSTALLATION;Mauthausen
PERSON_TYPE;Americans
PERIOD;5 May
INSTALLATION;Theresienstadt
PERSON_TYPE;Soviets
PERIOD;8 May
INSTALLATION;Treblinka, Sobibór, and Bełżec
PERSON_TYPE;Nazis
PERIOD;1943
PERSON;Colonel William W. Quinn
INSTITUTION;US Seventh Army
INSTALLATION;Dachau
INSTALLATION;Mauthausen camp
PERIOD;5 May 1945
PERSON_TYPE;Soviets
MEASURE;a few thousand
MEASURE;7,600
INSTALLATION;Auschwitz
MEASURE;180
MEASURE;60,000
INSTALLATION;Bergen-Belsen
INSTITUTION;British 11th Armoured Division
MEASURE;13,000
MEASURE;10,000
PERSON_TYPE;British
INSTITUTION;SS
MEDIA;BBC
PERSON;Richard Dimbleby
INSTITUTION;British Army
INSTALLATION;Belsen
MEASURE;an acre
NATIONAL;British
PERIOD;days
INSTALLATION;Belsen
PERSON_TYPE;European Jews
PERSON_TYPE;Jews
EVENT;Holocaust
EVENT;Holocaust
PERSON;Donald Niewyk and Francis Nicosia
MEASURE;more than five million
PERSON_TYPE;European Jews
NATIONAL;British
PERSON;Martin Gilbert
MEASURE;six million—around 78 percent of the 7.3 million
PERSON_TYPE;Jews
LOCATION;Europe
PERSON;Timothy D. Snyder
CONCEPT;Holocaust
MEASURE;two
NATIONAL;German
PERSON_TYPE;Jews
INSTITUTION;Nazi regime
MEASURE;two to three million
PERSON_TYPE;Soviet POWs
PERSON_TYPE;Nazi
MEASURE;two million
PERSON_TYPE;Jewish
PERSON_TYPE;Poles
EVENT;Nazi occupation
MEASURE;90,000-220,000
PERSON_TYPE;Romani
MEASURE;270,000
UNKNOWN;Germany's eugenics program
MEASURE;80,000–200,000
PERSON_TYPE;Freemasons
MEASURE;20,000–25,000
PERSON_TYPE;Slovenes
MEASURE;5,000–15,000
PERSON_TYPE;homosexuals
MEASURE;2,500–5,000
PERSON_TYPE;Jehovah's Witnesses
MEASURE;7,000
PERSON_TYPE;Spanish Republicans
MEASURE;11 million
MEASURE;six million
PERSON_TYPE;Soviet
MEASURE;17 million
INSTALLATION;United States Holocaust Memorial Museum
MEASURE;15 to 20 million
PERSON;R.J. Rummel
LOCATION;Nazi Germany
MEASURE;21 million
PERSON_TYPE;Jewish
PERSON_TYPE;Jewish
LOCATION;Europe
